ACC-X-Ring1,ACC-Y-Ring1,ACC-Z-Ring1,GYRO-X-Ring1,GYRO-Y-Ring1,GYRO-Z-Ring1,ACC-X-Ring2,ACC-Y-Ring2,ACC-Z-Ring2,GYRO-X-Ring2,GYRO-Y-Ring2,GYRO-Z-Ring2,ACC-X-Ring3,ACC-Y-Ring3,ACC-Z-Ring3,GYRO-X-Ring3,GYRO-Y-Ring3,GYRO-Z-Ring3,TEST
-4.25,-2.89,21.28,12.21,-9.77,-7.18,-1.6,2.66,-19.51,-0.1,-0.29,0.1,9.3,-13.17,13.6,-1.32,0.49,-1.46,1
-3.92,-3.97,20.7,12.06,-16.11,1.76,-1.6,2.64,-19.6,0.24,-0.29,0.05,9.3,-13.16,13.58,-1.37,0.34,-1.22,1
-4.79,-2.31,21.54,-22.8,11.52,-2.54,-1.65,2.71,-19.64,3.12,-0.2,-0.05,9.79,-12.94,12.25,-5.03,-3.76,7.62,1
-3.33,-2.92,20.85,-16.5,18.9,-0.59,-1.66,2.58,-19.68,2.98,-0.15,-0.05,9.55,-13.62,13.67,-6.2,0.0,4.98,1
-4.91,-3.64,21.66,-11.57,10.21,-7.47,-1.65,2.56,-19.69,1.9,-0.2,0.05,8.71,-13.56,13.44,3.03,-0.78,-1.46,1
-9.07,-4.06,18.81,-2.59,-20.95,-4.35,-1.6,2.63,-19.64,-0.2,-0.34,0.0,9.15,-13.41,13.48,-0.44,0.39,-2.0,1
-5.61,0.38,24.61,-4.3,-30.76,9.03,-1.58,2.63,-19.51,-0.54,-0.39,0.05,9.22,-13.03,13.5,1.07,-0.73,-0.73,1
-3.5,-7.39,16.71,13.72,10.5,-25.44,-1.6,2.67,-19.61,-0.44,-0.39,0.0,9.46,-12.95,13.51,-3.52,2.2,-3.61,1
-4.77,-2.36,19.89,27.39,-9.57,-2.98,-1.62,2.66,-19.49,-0.73,-0.29,0.05,8.92,-13.72,13.54,-5.96,-2.59,6.35,1
-3.86,-2.93,22.65,4.83,-6.25,3.13,-1.61,2.64,-19.59,0.1,-0.29,0.05,8.92,-13.55,13.62,4.35,-3.96,1.46,1
-3.1,-2.2,22.42,5.66,2.2,6.4,-1.6,2.67,-19.72,0.68,-0.29,0.0,9.69,-15.17,12.65,-8.5,4.69,-7.52,1
-3.93,-2.31,20.37,13.38,5.42,-2.69,-1.6,2.57,-19.66,0.54,-0.24,0.0,8.02,-14.3,13.37,-1.37,-2.25,2.34,1
-5.37,1.57,15.73,-11.38,0.59,24.27,-1.64,2.67,-19.62,-0.15,-0.24,0.0,8.79,-14.4,12.95,-1.71,0.34,-0.78,1
-4.32,-0.65,20.65,-8.15,-13.18,2.54,-1.61,2.65,-19.57,-0.0,-0.24,0.0,8.74,-14.29,12.91,-5.08,0.2,2.05,1
-2.63,-2.07,21.18,14.65,-5.62,-2.54,-1.59,2.61,-19.67,0.44,-0.34,0.05,8.96,-13.93,13.01,1.22,0.1,-2.0,1
-3.0,-0.95,20.9,-1.9,-1.03,2.69,-1.61,2.69,-19.63,-0.68,-0.29,0.05,10.25,-14.51,12.05,-2.34,2.69,-4.74,1
-2.9,-1.17,21.87,-4.74,-2.44,1.32,-1.58,2.62,-19.51,-0.59,-0.24,0.0,7.51,-13.13,15.5,13.53,-3.32,-5.86,1
-2.99,-1.4,21.38,0.15,-0.05,1.27,-1.61,2.69,-19.51,-0.54,-0.29,0.1,9.18,-13.42,13.47,-1.9,0.24,-0.54,1
-2.6,-1.61,20.62,-11.33,-0.29,-1.66,-1.57,2.66,-19.56,-0.0,-0.39,0.05,9.23,-13.3,13.5,-1.51,0.34,-1.03,1
-3.45,-2.77,21.84,-0.59,-3.52,1.32,-1.6,2.65,-19.59,0.59,-0.34,0.05,9.22,-13.32,13.51,-1.27,0.34,-1.22,1
12.46,1.61,13.46,14.36,-59.03,19.82,-1.62,2.64,-19.6,-0.49,-0.24,0.05,9.19,-13.32,13.54,-1.27,0.39,-1.27,2
16.34,0.57,9.37,-3.27,-55.47,9.08,-1.61,2.64,-19.57,-0.44,-0.24,0.1,9.2,-13.31,13.57,-1.32,0.44,-1.42,2
17.83,0.76,15.3,0.83,-7.62,-10.89,-1.61,2.67,-19.55,-0.34,-0.34,0.05,9.22,-13.31,13.56,-1.22,0.29,-1.22,2
16.27,-2.46,13.76,-9.77,30.96,2.64,-1.61,2.65,-19.59,-0.29,-0.34,0.0,9.23,-13.32,13.56,-1.32,0.34,-1.12,2
15.8,-8.8,3.38,-36.67,141.94,-8.3,-1.61,2.64,-19.62,-0.05,-0.24,0.05,9.21,-13.3,13.6,-1.27,0.39,-1.22,2
11.82,-1.92,16.74,2.2,19.78,8.98,-1.64,2.67,-19.59,0.1,-0.24,0.05,9.2,-13.35,13.52,-1.22,0.39,-1.22,2
9.97,-0.8,16.51,-14.45,49.66,-9.77,-1.58,2.61,-19.6,0.29,-0.34,0.0,9.19,-13.29,13.61,-1.27,0.39,-1.22,2
3.54,3.74,24.19,-1.9,106.93,-59.91,-1.65,2.68,-19.56,0.05,-0.34,0.0,9.22,-13.36,13.54,-1.22,0.34,-1.17,2
0.86,1.71,16.51,35.4,191.8,-36.08,-1.58,2.62,-19.58,-0.24,-0.29,0.0,9.22,-13.29,13.6,-1.27,0.34,-1.17,2
-0.83,0.53,16.97,-28.96,-19.92,-75.34,-1.6,2.64,-19.56,-0.05,-0.24,0.05,9.2,-13.28,13.6,-1.27,0.34,-1.32,2
-1.99,-0.85,20.19,17.63,-12.21,-24.66,-1.62,2.68,-19.57,-0.2,-0.29,0.05,9.22,-13.34,13.52,-1.27,0.39,-1.17,2
-4.68,2.49,23.37,-51.17,45.26,27.93,-1.6,2.59,-19.55,-0.0,-0.34,0.0,9.19,-13.29,13.6,-1.32,0.39,-1.17,2
-6.37,2.32,19.03,-15.43,30.57,-6.74,-1.66,2.69,-19.58,0.1,-0.24,0.0,9.23,-13.36,13.55,-1.22,0.34,-1.22,2
-7.32,0.24,19.91,9.77,-5.66,-18.31,-1.58,2.61,-19.57,-0.24,-0.2,0.05,9.2,-13.31,13.56,-1.27,0.44,-1.22,2
-7.05,-2.6,21.11,0.93,1.42,1.32,-1.61,2.64,-19.55,0.1,-0.24,0.05,9.23,-13.32,13.57,-1.32,0.24,-1.12,2
-8.0,0.19,20.31,3.47,-0.98,4.39,-1.62,2.67,-19.61,-0.0,-0.24,0.05,9.24,-13.32,13.57,-1.32,0.34,-1.17,2
